Date,Open,High,Low,Close,Adj Close,Volume,R_HD
1990/1/1,1.814815,1.91358,1.703704,1.734568,1.060804,106764075,
1990/2/1,1.746914,1.993827,1.722222,1.962963,1.200483,88269750,0.131672555
1990/3/1,1.969136,2.333333,1.95679,2.259259,1.382812,149977575,0.150943242
1990/4/1,2.234568,2.388889,2.197531,2.308642,1.413037,93168225,0.021858052
1990/5/1,2.358025,3.04321,2.320988,2.993827,1.832416,184159575,0.29679136
1990/6/1,3.024691,3.111111,2.703704,2.851852,1.745517,161179875,-0.04742258
1990/7/1,2.851852,3.231481,2.518519,2.537037,1.55283,162596700,-0.11038967
1990/8/1,2.527778,2.777778,2.12037,2.509259,1.536914,265967550,-0.010948993
1990/9/1,2.481481,2.611111,2.148148,2.25,1.379474,136344600,-0.103320941
1990/10/1,2.277778,2.527778,1.981481,2.175926,1.33406,215924400,-0.032921778
1990/11/1,2.185185,2.694444,2.12037,2.648148,1.623579,179213850,0.217021167
1990/12/1,2.703704,3.037037,2.694444,2.861111,1.755707,127218600,0.080419599
1991/1/1,2.851852,3.287037,2.564815,3.203704,1.965937,182416050,0.119741247
1991/2/1,3.194444,3.759259,3.12037,3.611111,2.215941,198254250,0.127167491
1991/3/1,3.583333,4.046296,3.574074,4,2.454582,122184450,0.107692342
1991/4/1,4,4.462963,3.925926,4.259259,2.615179,159869700,0.06481475
1991/5/1,4.259259,4.944444,4.092593,4.87963,2.996085,150842250,0.145652331
1991/6/1,4.861111,5.166667,4.75,5.013889,3.078521,132269400,0.027514176
1991/7/1,5.055556,5.513889,4.916667,5.388889,3.308771,145105200,0.074792242
1991/8/1,5.375,6.013889,5.013889,5.986111,3.677799,137563200,0.110824699
1991/9/1,5.972222,6.152778,5.569444,6.055556,3.722581,102533400,0.011601021
1991/10/1,6.111111,6.361111,5.722222,6.333333,3.893341,123549300,0.045871428
1991/11/1,6.361111,6.833333,6.166667,6.694444,4.115331,140226300,0.057017529
1991/12/1,6.638889,7.791667,6.611111,7.486111,4.604353,141096600,0.118257319
1992/1/1,7.416667,7.986111,6.75,6.847222,4.211402,227046600,-0.085343244
1992/2/1,6.861111,7.541667,6.611111,7.111111,4.373708,140575500,0.038539571
1992/3/1,7.125,7.430556,6.722222,7.194444,4.424962,124147800,0.011718703
1992/4/1,7.166667,7.625,6.708333,6.930556,4.264658,172453500,-0.036679415
1992/5/1,6.930556,7.888889,6.736111,7.847222,4.828721,144568800,0.132264424
1992/6/1,7.847222,7.930556,7.027778,7.472222,4.601093,157698000,-0.047787612
1992/7/1,7.458333,8.4375,7.444444,8.375,5.156987,105945300,0.120817877
1992/8/1,8.375,8.916667,8.3125,8.895833,5.477694,127171200,0.062189015
1992/9/1,8.895833,9.5,8.75,9.229167,5.6863,107333400,0.037470802
1992/10/1,9.229167,9.708333,8.166667,9.645833,5.943017,143964000,0.045146653
1992/11/1,9.645833,10.166667,9.479167,10.166667,6.263916,110422800,0.053995751
1992/12/1,10.166667,11.4375,10.104167,11.25,6.934826,121775400,0.106557341
1993/1/1,11.291667,11.3125,10.416667,10.854167,6.690824,126367200,-0.035185156
1993/2/1,11,11.229167,9.25,10.604167,6.536717,178747800,-0.023032629
1993/3/1,10.645833,10.833333,10.083333,10.541667,6.498194,137559600,-0.005893909
1993/4/1,10.604167,10.604167,8.805556,9.388889,5.790287,262286250,-0.109354431
1993/5/1,9.361111,10.444444,9.277778,10.277778,6.338482,115724700,0.094674567
1993/6/1,10.277778,10.416667,9.138889,9.722222,5.995863,113075100,-0.054054096
1993/7/1,9.722222,10.027778,9.333333,9.805556,6.051464,64539000,0.008571497
1993/8/1,9.944444,10.5,8.861111,9.5,5.862889,189274950,-0.031161517
1993/9/1,9.388889,9.416667,7.777778,8.555556,5.283839,224711100,-0.099415158
1993/10/1,8.666667,8.916667,8.277778,8.805556,5.438237,95008950,0.029220778
1993/11/1,8.805556,9.833333,8.722222,9.222222,5.695564,117718650,0.047318534
1993/12/1,9.388889,9.611111,8.666667,8.777778,5.424983,89785350,-0.048192724
