Date,Open,High,Low,Close,Adj Close,Volume,R_AAPL
1990/1/1,0.314732,0.345982,0.28683,0.303571,0.242176,3747497600,
1990/2/1,0.308036,0.314732,0.287946,0.303571,0.242176,2483891200,0
1990/3/1,0.299107,0.387277,0.296875,0.359375,0.287618,4556473600,0.183825201
1990/4/1,0.357143,0.395089,0.340402,0.351563,0.281365,3642475200,-0.021737739
1990/5/1,0.354911,0.381696,0.345982,0.368304,0.294764,4115630400,0.047618777
1990/6/1,0.36942,0.40067,0.334821,0.399554,0.320661,3952054400,0.084848386
1990/7/1,0.397321,0.426339,0.357143,0.375,0.300956,4163812800,-0.061453521
1990/8/1,0.375,0.390625,0.299107,0.330357,0.265127,3128339200,-0.119048
1990/9/1,0.325893,0.334821,0.243304,0.258929,0.208431,2206948800,-0.21621458
1990/10/1,0.263393,0.285714,0.216518,0.274554,0.221009,5056116800,0.060344728
1990/11/1,0.272321,0.34375,0.265625,0.328125,0.264132,3254608000,0.195120086
1990/12/1,0.332589,0.404018,0.330357,0.383929,0.310086,4094092800,0.170069333
1991/1/1,0.381696,0.5,0.375,0.495536,0.400227,7037307200,0.290696978
1991/2/1,0.495536,0.555804,0.488839,0.511161,0.412847,5545780800,0.031531513
1991/3/1,0.508929,0.627232,0.508929,0.607143,0.4914,5210598400,0.187772541
1991/4/1,0.607143,0.654018,0.486607,0.491071,0.397455,7243051200,-0.191177367
1991/5/1,0.428571,0.479911,0.392857,0.419643,0.339644,7972843200,-0.145453509
1991/6/1,0.419643,0.441964,0.359375,0.370536,0.300666,4091662400,-0.117020896
1991/7/1,0.377232,0.430804,0.372768,0.412946,0.335079,3783494400,0.114455815
1991/8/1,0.410714,0.495536,0.408482,0.473214,0.383983,4172649600,0.145946443
1991/9/1,0.470982,0.477679,0.415179,0.441964,0.359435,2393070400,-0.066037776
1991/10/1,0.439732,0.502232,0.415179,0.459821,0.373957,3593990400,0.040403743
1991/11/1,0.457589,0.493304,0.424107,0.453125,0.368512,3696033600,-0.014562188
1991/12/1,0.453125,0.517857,0.433036,0.503348,0.410341,2607169600,0.110836966
1992/1/1,0.497768,0.616071,0.495536,0.578125,0.471301,4703160000,0.148559247
1992/2/1,0.578125,0.625,0.551339,0.602679,0.491318,2534996800,0.042471784
1992/3/1,0.604911,0.611607,0.515625,0.520089,0.424782,2985662400,-0.137038125
1992/4/1,0.511161,0.546875,0.473214,0.53683,0.438455,3931390400,0.032188722
1992/5/1,0.535714,0.564732,0.520089,0.533482,0.43572,2703724800,-0.006236611
1992/6/1,0.511161,0.53125,0.381696,0.428571,0.350034,4851683200,-0.196653308
1992/7/1,0.428571,0.441964,0.388393,0.417411,0.341605,3632809600,-0.026040026
1992/8/1,0.417411,0.421875,0.370536,0.410714,0.336125,2746531200,-0.016044139
1992/9/1,0.412946,0.446429,0.390625,0.402902,0.330617,3055662400,-0.019020535
1992/10/1,0.399554,0.482143,0.370536,0.46875,0.384652,3531427200,0.163434284
1992/11/1,0.46875,0.53125,0.459821,0.513393,0.421285,3126547200,0.0952384
1992/12/1,0.511161,0.546875,0.486607,0.533482,0.438702,3334318400,0.039129867
1993/1/1,0.53125,0.582589,0.511161,0.53125,0.436866,5542264000,-0.004183834
1993/2/1,0.529018,0.549107,0.459821,0.473214,0.389141,4651281600,-0.109244235
1993/3/1,0.473214,0.515625,0.448661,0.459821,0.378952,3661526400,-0.028302206
1993/4/1,0.457589,0.46875,0.417411,0.457589,0.377113,3914411200,-0.004854063
1993/5/1,0.457589,0.527902,0.455357,0.50558,0.416663,3200545600,0.104877958
1993/6/1,0.504464,0.520089,0.34375,0.352679,0.291261,7674396800,-0.302426916
1993/7/1,0.348214,0.354911,0.227679,0.247768,0.20462,7142912000,-0.297468803
1993/8/1,0.252232,0.274554,0.231027,0.236607,0.195402,3683164800,-0.045046172
1993/9/1,0.236607,0.241071,0.205357,0.208705,0.173118,3668022400,-0.117925505
1993/10/1,0.203125,0.287946,0.196429,0.274554,0.227739,5905323200,0.315512326
1993/11/1,0.274554,0.3125,0.265625,0.28125,0.233293,3452108800,0.024388645
1993/12/1,0.285714,0.290179,0.236607,0.261161,0.217408,3956971200,-0.071427556
1994/1/1,0.263393,0.314732,0.256696,0.292411,0.243423,7332035200,0.119657989
1994/2/1,0.294643,0.341518,0.287946,0.325893,0.271295,4284459200,0.114503216
1994/3/1,0.328125,0.34375,0.28125,0.296875,0.248027,5257985600,-0.089041495
1994/4/1,0.287946,0.305804,0.241071,0.267857,0.223783,4042136000,-0.097744842
1994/5/1,0.267857,0.301339,0.254464,0.261161,0.218189,3361657600,-0.024998413
1994/6/1,0.254464,0.25558,0.219866,0.236607,0.198456,4671788800,-0.094018632
1994/7/1,0.235491,0.303571,0.226563,0.300781,0.252282,4848065600,0.271226126
