Date,Open,High,Low,Close,Adj Close,Volume,R_VZ
1990/1/1,25.12483,25.686907,21.105982,21.9772,5.154765,32038774,
1990/2/1,22.089615,22.20203,19.33544,20.206657,4.785763,19154861,-0.08056272
1990/3/1,20.206657,21.415123,19.728893,21.218395,5.025383,20446053,0.050069539
1990/4/1,21.077877,22.145823,20.740631,21.021669,4.97879,17385525,-0.009271484
1990/5/1,21.134085,24.169298,21.077877,23.438599,5.619668,17091973,0.114973269
1990/6/1,23.326183,23.775845,21.583746,22.314445,5.350139,13525733,-0.047961655
1990/7/1,22.314445,22.820314,20.178555,22.20203,5.323185,19625432,-0.005037768
1990/8/1,22.145823,22.595484,17.761623,19.223024,4.663147,18514599,-0.13417719
1990/9/1,18.941986,21.471331,18.098869,21.2465,5.154008,14596762,0.105263147
1990/10/1,21.302708,23.775845,20.684423,23.494806,5.699401,26233296,0.105820064
1990/11/1,23.663429,24.506544,22.370653,24.450336,6.002564,18585541,0.04066984
1990/12/1,24.506544,25.293453,23.944468,24.113091,5.919769,13768137,-0.013793062
1991/1/1,24.000675,24.337921,21.415123,21.808577,5.354011,19219351,-0.095571074
1991/2/1,21.808577,23.663429,21.527538,22.033407,5.471133,18644253,0.010309247
1991/3/1,21.920992,23.382393,21.021669,23.101353,5.736316,22145333,0.048469399
1991/4/1,22.988937,23.719639,21.302708,22.483068,5.582788,19129506,-0.026764017
1991/5/1,22.483068,22.651691,20.178555,21.190292,5.326783,20242121,-0.057499982
1991/6/1,21.134085,21.2465,19.841309,21.2465,5.340915,17748469,0.002652535
1991/7/1,21.639954,22.20203,20.684423,21.527538,5.411561,14426188,0.013227496
1991/8/1,21.527538,22.651691,20.29097,22.426861,5.71281,15511003,0.041775469
1991/9/1,22.426861,22.764107,20.178555,20.459593,5.211682,17733122,-0.087719276
1991/10/1,20.5158,21.2465,19.33544,21.134085,5.383496,22216940,0.032967029
1991/11/1,21.134085,21.134085,20.066139,20.403385,5.271375,18501034,-0.03457448
1991/12/1,20.234762,22.145823,20.066139,21.696161,5.60537,23868628,0.063360859
1992/1/1,21.696161,22.033407,20.29097,20.740631,5.358502,27675934,-0.044041432
1992/2/1,20.853046,20.909254,19.391647,19.56027,5.120054,21967418,-0.056910564
1992/3/1,19.504063,19.616478,18.548532,18.660948,4.88465,26695866,-0.045976973
1992/4/1,18.548532,20.009932,18.098869,19.953724,5.223044,33279487,0.069277081
1992/5/1,20.009932,20.234762,19.054401,19.391647,5.15718,27873420,-0.028169027
1992/6/1,19.391647,20.234762,19.279232,20.009932,5.321609,20042414,0.031884089
1992/7/1,20.122347,21.527538,19.897516,21.358915,5.680372,27878755,0.067415671
1992/8/1,21.302708,22.370653,21.190292,21.808577,5.885449,21135683,0.021052661
1992/9/1,21.752369,22.20203,21.415123,21.920992,5.915783,23710953,0.005154623
1992/10/1,21.864784,21.920992,20.628216,21.415123,5.779268,25957756,-0.023076921
1992/11/1,21.302708,21.696161,20.009932,21.134085,5.781303,20898614,-0.013123343
1992/12/1,21.2465,24.225508,21.021669,23.045147,6.304081,22137993,0.090425585
1993/1/1,23.15756,24.169298,22.314445,23.21377,6.350205,24608073,0.007317072
1993/2/1,23.21377,25.518284,23.21377,25.012415,6.929484,18394953,0.077481814
1993/3/1,24.787582,25.237246,23.382393,25.181038,6.9762,23495236,0.006741572
1993/4/1,25.181038,25.349661,22.820314,23.101353,6.400038,19773769,-0.082589328
1993/5/1,23.101353,24.675167,22.93273,24.394131,6.840211,19780220,0.055961138
1993/6/1,24.281713,26.698645,24.225508,26.698645,7.486413,19956795,0.094470018
1993/7/1,26.754852,27.035891,25.462076,26.754852,7.502171,16278026,0.002105238
1993/8/1,26.698645,28.834536,25.012415,28.834536,8.178594,21234871,0.077731097
1993/9/1,28.665913,29.171782,27.373137,28.665913,8.130764,22551635,-0.005847953
1993/10/1,28.609705,31.082844,26.473814,28.609705,8.114821,60100560,-0.001960796
1993/11/1,28.441082,29.003159,25.630699,26.979683,7.652483,34484170,-0.056974443
1993/12/1,27.092098,27.879005,26.530022,26.642437,7.556829,22152003,-0.012499999
1994/1/1,26.698645,26.81106,23.944468,25.518284,7.237972,37963012,-0.042194076
1994/2/1,25.293453,25.349661,23.494806,24.618959,7.06362,28092918,-0.035242378
1994/3/1,24.562754,24.675167,22.93273,23.269976,6.67657,31853968,-0.054794478
1994/4/1,22.820314,24.84379,22.033407,23.269976,6.67657,27811373,0
1994/5/1,23.326183,24.450336,22.539276,24.000675,6.980432,20031964,0.031400935
1994/6/1,23.944468,25.518284,23.775845,25.181038,7.323734,21698996,0.049180408
1994/7/1,25.181038,25.743114,24.562754,25.462076,7.405471,16612501,0.0111607
1994/8/1,25.574492,26.248983,24.506544,24.618959,7.250191,19090144,-0.033112657
1994/9/1,24.562754,24.787582,23.494806,23.832052,7.01845,19473766,-0.031963455
1994/10/1,23.944468,23.944468,22.258238,23.551016,6.935685,19934333,-0.011792354
1994/11/1,23.438599,23.775845,22.314445,22.539276,6.725495,19387255,-0.042959505
1994/12/1,22.426861,23.269976,21.752369,22.370653,6.675186,18196135,-0.007481296
1995/1/1,22.370653,25.068623,21.752369,24.394131,7.278971,22762239,0.090452344
1995/2/1,24.506544,24.787582,23.185665,24.113091,7.295031,19247592,-0.011520804
1995/3/1,24.000675,24.9,22.820314,23.775845,7.193001,25898823,-0.013986013
1995/4/1,23.832052,24.675167,23.382393,24.562754,7.431067,20501649,0.033096994
1995/5/1,24.731377,25.686907,23.663429,24.956205,7.649488,22869877,0.016018196
1995/6/1,24.956205,26.473814,23.944468,25.181038,7.718406,22745338,0.009009102
1995/7/1,25.181038,26.417606,24.675167,25.743114,7.890695,23050013,0.022321399
1995/8/1,25.743114,26.923475,25.293453,26.754852,8.303224,18361151,0.039301306
1995/9/1,26.530022,27.822798,26.024153,27.597967,8.564879,22886776,0.031512602
1995/10/1,27.597967,29.509027,26.530022,28.553497,8.861424,25694889,0.034623202
1995/11/1,28.609705,29.45282,27.822798,28.328667,8.892872,16519321,-0.007873992
